"id","name","note","note_date","partner_id/id","note_type/id"
"daily_notes_055","Planeringssamtal","Planeringssamtal avlutat",2020-06-13 02:00:00,"partner_view_360.part_jobseeker_006","__export__.res_partner_note_type_2_bd1db9b4"
"daily_notes_056","Notering","Mötet gick bra, fanns lite åsikter kring jobbsökningen",2020-06-14 02:00:00,"partner_view_360.part_jobseeker_006","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_057","Uppföljningssamtal","Uppföljningssamtal inbokat",2020-06-15 02:00:00,"partner_view_360.part_jobseeker_006","__export__.res_partner_note_type_2_bd1db9b4"
"daily_notes_058","Notering","Börjat söka jobb",2020-06-16 02:00:00,"partner_view_360.part_jobseeker_006","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_059","Samtal","Verkar ha hittat ett arbete på egen hand, återkommer längre fram om mer information",2020-06-17 02:00:00,"partner_view_360.part_jobseeker_006","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_060","Uppföljningssamtal","Uppföljningssamtal avbokat pga jobb hittat",2020-06-18 02:00:00,"partner_view_360.part_jobseeker_006","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_061","Planeringssamtal","Planeringssamtal inbokat",2020-06-19 02:00:00,"partner_view_360.part_jobseeker_007","__export__.res_partner_note_type_2_bd1db9b4"
"daily_notes_062","Planeringssamtal","Dök inte upp på mötet",2020-06-20 02:00:00,"partner_view_360.part_jobseeker_007","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_063","Notering","Ringde angående mötet som han inte dök upp på att han var sjuk",2020-06-21 02:00:00,"partner_view_360.part_jobseeker_007","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_064","Planeringssamtal","Nytt möte inbokat",2020-06-22 02:00:00,"partner_view_360.part_jobseeker_007","__export__.res_partner_note_type_2_bd1db9b4"
"daily_notes_065","Planeringssamtal","Planeringssamtal avlutat",2020-06-23 02:00:00,"partner_view_360.part_jobseeker_007","__export__.res_partner_note_type_2_bd1db9b4"
"daily_notes_066","Notering","Mötet gick bra, fanns lite åsikter kring jobbsökningen",2020-06-24 02:00:00,"partner_view_360.part_jobseeker_007","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_067","Uppföljningssamtal","Uppföljningssamtal inbokat",2020-06-25 02:00:00,"partner_view_360.part_jobseeker_007","__export__.res_partner_note_type_2_bd1db9b4"
"daily_notes_068","Notering","Börjat söka jobb",2020-06-26 02:00:00,"partner_view_360.part_jobseeker_007","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_069","Samtal","Verkar ha hittat ett arbete på egen hand, återkommer längre fram om mer information",2020-06-27 02:00:00,"partner_view_360.part_jobseeker_007","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_070","Uppföljningssamtal","Uppföljningssamtal avbokat pga jobb hittat",2020-06-28 02:00:00,"partner_view_360.part_jobseeker_007","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_071","Planeringssamtal","Planeringssamtal inbokat",2020-06-29 02:00:00,"partner_view_360.part_jobseeker_024","__export__.res_partner_note_type_2_bd1db9b4"
"daily_notes_072","Planeringssamtal","Dök inte upp på mötet",2020-06-30 02:00:00,"partner_view_360.part_jobseeker_024","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_073","Notering","Ringde angående mötet som han inte dök upp på att han var sjuk",2020-07-01 02:00:00,"partner_view_360.part_jobseeker_024","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_074","Planeringssamtal","Nytt möte inbokat",2020-07-02 02:00:00,"partner_view_360.part_jobseeker_024","__export__.res_partner_note_type_2_bd1db9b4"
"daily_notes_075","Planeringssamtal","Planeringssamtal avlutat",2020-07-03 02:00:00,"partner_view_360.part_jobseeker_024","__export__.res_partner_note_type_2_bd1db9b4"
"daily_notes_076","Notering","Mötet gick bra, fanns lite åsikter kring jobbsökningen",2020-07-04 02:00:00,"partner_view_360.part_jobseeker_024","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_077","Uppföljningssamtal","Uppföljningssamtal inbokat",2020-07-05 02:00:00,"partner_view_360.part_jobseeker_024","__export__.res_partner_note_type_2_bd1db9b4"
"daily_notes_078","Notering","Börjat söka jobb",2020-07-06 02:00:00,"partner_view_360.part_jobseeker_024","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_079","Samtal","Verkar ha hittat ett arbete på egen hand, återkommer längre fram om mer information",2020-07-07 02:00:00,"partner_view_360.part_jobseeker_024","__export__.res_partner_note_type_1_0060b93d"
"daily_notes_080","Uppföljningssamtal","Uppföljningssamtal avbokat pga jobb hittat",2020-07-08 02:00:00,"partner_view_360.part_jobseeker_024","__export__.res_partner_note_type_1_0060b93d"
